room_id,host_id,neighbourhood,name,latitude,longitude,room_type,accommodates,bedrooms,beds,price,instant_bookable,first_review,last_review,number_of_reviews,review_scores_rating
27837593,45804839,朝阳区,国际公寓，独立大卧室，798艺术区、恒通商业园,39.97807,116.49146,Private room,2,1,1,1691.27,f,2018-08-19,2019-12-31,41,100.0
27862335,45804839,朝阳区,高端国际公寓 / 独立卧室 / 798艺术区、酒仙桥,39.97822,116.49016,Private room,1,1,1,1273.35,f,2018-08-25,2020-01-19,37,100.0
27994273,211437016,朝阳区,71平纯实木配净化器|百子湾|CBD国贸|大望路|地铁7号线|双井|高端大一居,39.897659999999995,116.50451000000001,Entire home/apt,2,1,1,3950.65,t,2018-10-06,2020-12-25,32,100.0
28136229,81196869,朝阳区,【欧阳娜娜推荐】乔邑 国贸cbd奢华复古两居室高层公寓 新城国际/世贸天阶/芳草地/wfc/ffc,39.919129999999996,116.45605,Entire home/apt,4,2,2,12491.89,f,2018-09-02,2021-02-11,89,100.0
28139995,212558087,朝阳区,团结湖 三里屯 工体 CBD 呼家楼 燕莎 地铁10号线3分钟 美式风格『乐心空间』,39.934909999999995,116.46366,Entire home/apt,2,1,1,7058.93,f,2018-09-08,2019-08-20,47,100.0
28142755,77281402,朝阳区,「Exquisite Lifestyle」国贸CBD中心95平米一居室高档公寓/全屋除螨,39.9171,116.45963,Entire home/apt,2,1,1,7052.4000000000015,t,2018-09-19,2021-02-05,44,100.0
28305122,103960302,朝阳区,国贸CBD中央公园奢华家NO.7 Central Park luxury apartment,39.917809999999996,116.45503000000001,Entire home/apt,2,1,1,7822.94,t,2018-09-09,2021-02-17,43,100.0
28725212,20788084,朝阳区,【怡• BL1e】十里堡地铁独卫阳光房近天安门/莱锦产业园慈云寺/国贸呼家楼/三里屯/东大桥/朝阳门,39.92041,116.49517,Entire home/apt,2,1,1,1397.42,t,2019-04-30,2020-01-20,55,100.0
28725981,20788084,朝阳区,【怡• BL1d】十里堡地铁独卫双床房近天安门故宫/莱锦产业园慈云寺/国贸/呼家楼东大桥/三里屯,39.92049,116.49571,Entire home/apt,3,1,2,1691.27,t,2018-11-28,2020-12-04,35,100.0
28933784,77281402,朝阳区,Prussian Blue」 CBD核心区域高端一居室公寓,39.91494,116.45746000000001,Entire home/apt,2,1,1,7183.0,t,2018-10-19,2020-08-31,35,100.0
30158714,224880417,朝阳区,三里屯的pink暖心温居· 四连超赞房东|设施无敌|团结湖呼家楼地铁五分钟|步行太古里 工体 大使馆,39.92859,116.46408999999998,Private room,2,1,1,1691.27,t,2018-11-29,2020-01-16,31,100.0
30161749,53010981,朝阳区,月租优惠 ！  高层景观精装公寓 ，地铁常营站，直达南锣后海鼓楼， 环保理念,39.92269,116.59663,Entire home/apt,2,1,1,1880.64,f,2018-11-21,2019-11-15,36,100.0
30304700,20823036,朝阳区,【望京798】#距离望京阜通站仅80m#798#望京SOHO#CAFA美院#韩国城炸鸡啤酒,39.99104000000001,116.46973,Private room,2,1,1,1332.12,t,2018-11-30,2021-02-19,72,100.0
30381344,228153305,朝阳区,已长租至5月『向阳处 』798/奥莱/望京soho/颐堤港 /首都机场/将台路站,39.97874,116.5232,Entire home/apt,4,2,2,2971.15,t,2018-12-01,2020-01-19,59,100.0
30494260,76870157,朝阳区,【疫情期间可出租】肿瘤医院单间出租 Beijing East Second Ring Road,39.87316,116.44769,Private room,1,1,1,4362.04,f,2018-12-16,2019-11-18,46,100.0
30571463,19284007,朝阳区,设计师的家| 轻奢140平三居双卫｜烤箱洗衣做饭｜65寸电视｜新风系统｜电梯｜桌游棋牌｜住8人,39.90904000000001,116.50256999999999,Entire home/apt,8,3,3,5909.6500000000015,t,2019-01-01,2021-02-09,86,100.0
30730577,128102413,朝阳区,【摄影&家·艺术2】四月可租，国贸CBD/东三环/工体三里屯/央视大楼旁/呼家楼地铁口（限女生）,39.92254000000001,116.46516000000001,Private room,2,1,1,1097.04,f,2018-12-13,2020-01-12,61,100.0
31478309,127347759,朝阳区,今日已消毒：【望京|特色美房 】中央美术学院@798@北京南站@望京soho@鸟巢紫外线消毒洁静舒,40.00865,116.46928,Entire home/apt,4,2,2,3650.27,f,2019-01-13,2021-02-21,34,100.0
31918537,204406095,朝阳区,【富力城】东三环地铁旁高端小区富力城，紧邻国贸CBD，楼上带露台楼下小花园的温馨主卧室,39.8983,116.45896,Private room,2,1,1,1691.27,f,2019-02-10,2020-01-26,59,100.0
32067385,65868035,朝阳区,美国大使馆/APS审核/三里屯/农展馆/麦子店的一间房间-长租优惠,39.94313,116.46775,Private room,2,1,1,1299.47,t,2019-02-15,2021-01-05,85,100.0
32428992,30899625,朝阳区,"Sunshine Apartment, Close to Metro, Airport",39.91936,116.55251000000001,Entire home/apt,2,1,1,1292.94,f,2019-06-14,2021-02-16,34,100.0
32562834,152766208,朝阳区,【仅月度长租】离天安门很近的传媒人独立房间，东二环广渠门外/劲松地铁站附近，公交出行最便利直达天安门,39.886959999999995,116.44968999999999,Private room,4,1,1,1031.74,f,2019-03-02,2020-12-20,63,100.0
32874943,104300199,朝阳区,可年租，八号 洁癖设计师楠哥家，双井桥东高层带电梯，一百平双卧大户型，近国贸、三里屯、天坛，邻地铁，五星洁净,39.88038,116.4745,Entire home/apt,6,2,3,5302.3600000000015,t,2019-03-14,2020-01-30,44,100.0
33102872,78735986,朝阳区,【暖暖屋】望京soho\美院\机场\凯德mall\奔驰大厦\马卡龙色系 有温度的小确幸,39.99268,116.47357,Entire home/apt,2,1,1,2070.01,f,2019-03-23,2020-12-16,41,100.0
33123169,78735986,朝阳区,【木器】望京Soho/美院/798/凯德Mall/奔驰大厦/ 核心CBD的正规一居 有温度的品质之选,39.99192,116.47353999999999,Entire home/apt,2,1,1,2912.38,t,2019-03-19,2020-12-12,37,100.0
33386197,26652037,朝阳区,LivingNSome岚邑 cbd高端涉外小区 新城国际高层公寓Mid Century Modern,39.91703,116.45608999999999,Entire home/apt,2,1,1,7176.47,t,2019-04-08,2021-02-12,41,100.0
33620907,251211204,朝阳区,国贸商圈CBD公寓3,39.90717,116.47051,Private room,2,1,1,1998.18,f,2019-04-07,2021-01-01,50,100.0
33723436,252603956,朝阳区,高楼层大落地窗公寓/大尺寸投影/近三里屯、工体、国贸,39.92903,116.45598999999999,Entire home/apt,2,1,1,3467.4300000000007,t,2019-04-14,2020-12-27,101,100.0
34300591,192005526,朝阳区,CBD区域一处安静、安心、舒适的家。地铁沿线，近故宫/天安门/前门/大栅栏/天坛/等。,39.899159999999995,116.45198,Private room,2,1,1,1678.21,t,2019-05-10,2021-02-20,101,100.0
34562555,14945055,朝阳区,【新风系统】京味儿飘窗顶层精装，舒适乳胶床垫榻榻米，近地铁六号线朝阳大悦城和达美中心,39.93353,116.51483,Entire home/apt,3,1,2,2337.74,f,2019-05-12,2020-10-07,38,100.0
34585375,72807797,朝阳区,望京南地铁站紧邻央美望京soho温馨洁净独立房间,39.98682,116.47254,Private room,1,1,1,1234.17,f,2019-05-17,2021-01-29,37,100.0
34640438,215767936,朝阳区,【新房特惠】【你北京的家】国贸CBD／万达广场／三里屯 大幕投影看大片,39.913309999999996,116.48608,Private room,2,1,1,1299.47,f,2019-05-19,2020-01-17,35,100.0
35080693,264255322,朝阳区,欢乐谷 天坛 天安门 国贸 双井 北工大 王府井 前门 合生汇 奥莱 北京舒适两居室 地铁7号线,39.86195,116.51013,Entire home/apt,5,2,2,1828.4,f,2019-06-11,2020-11-23,43,100.0
35230207,55219306,朝阳区,【考生首选，传媒大学校内！】适合拍照的传媒大学校内北欧梦幻二居室！紧邻地铁，北二外！,39.91407,116.56087,Entire home/apt,6,2,4,3650.27,t,2019-06-01,2019-10-11,38,100.0
35368940,136734731,朝阳区,@云兔 国贸CBD双井三里屯百子湾7号线  可长租l可做饭l可拍摄l可投影l近地铁l可长租,39.89532,116.50537,Entire home/apt,4,1,2,2768.7200000000007,t,2019-06-06,2021-02-20,64,100.0
35471672,257490421,朝阳区,请先沟通—紧邻二环/榻榻米超赞公寓/步行地铁5分钟/半小时抵达二环全部景点 /直达国贸大望路商圈,39.86793,116.44328,Entire home/apt,2,1,1,2585.88,f,2019-06-10,2020-01-22,50,100.0
35632734,55219306,朝阳区,【考生首选，传媒大学校内！】中传校内梦幻大床房！紧临地铁北二外！地铁公交直达故宫国贸三里屯,39.91178,116.55966000000001,Private room,4,1,2,1671.68,t,2019-06-16,2019-12-25,36,100.0
35704469,212266480,朝阳区,「每客消毒」东五环 东坝loft 日式 798 蟹岛传媒大学 望京 机场 常营 青年路 空净 可做饭,39.966590000000004,116.5467,Entire home/apt,5,2,3,3395.6,t,2019-06-21,2020-12-26,50,100.0
35738436,105555310,朝阳区,磨房北里，平乐园地铁站直行600米左右到达，因空间不是很宽敞但温馨所以更适合女生休息居住,39.881409999999995,116.47623999999999,Private room,1,1,1,822.7800000000002,f,2019-07-04,2021-02-22,45,100.0
35768551,252095527,朝阳区,西站直达  欢乐谷  百子湾地铁旁《品质一居》,39.89416,116.5059,Entire home/apt,2,1,1,2350.8,t,2019-06-30,2021-02-19,46,100.0
35940914,81989637,朝阳区,国贸商圈金台次卧6号14号线/近三里屯、工体/地铁直达车站、机场及故宫、南锣鼓巷等各大景点（可长租）,39.92318,116.47648000000001,Private room,2,1,1,1175.4,f,2019-07-16,2020-01-17,43,100.0
35975477,270626845,朝阳区,【躺床上感受鸟巢烟火】聚餐年会大客厅四室10床位/开放式顶配厨房/24小时热水供应、新风消毒,39.99442,116.40203000000001,Entire home/apt,11,4,10,6895.68,t,2019-06-27,2021-02-13,34,100.0
36165633,47024736,朝阳区,玩居#（配备消毒喷雾）距离金台路地铁300米，且楼下就是711的热情开间~~有电梯哦 开票请咨询,39.92465,116.47295,Entire home/apt,3,1,2,2781.78,t,2019-07-04,2021-02-08,81,100.0
36166182,47024736,朝阳区,玩居#（配备消毒喷雾）三里屯旁，团结湖地铁站有街机、夜景，有话唠房东的两居室 还有电梯哦 开票请咨询,39.93394,116.46826000000001,Entire home/apt,4,2,2,2749.13,t,2019-07-03,2020-12-19,44,100.0
36197541,121464554,朝阳区,【Z•J温馨小舍】ins简约风｜步行2/3公里见地坛/雍和宫/簋街｜比邻三元桥机场线/国展/三大高校,39.96771,116.42733999999999,Entire home/apt,4,1,2,2958.09,t,2019-07-06,2020-12-04,33,100.0
36218079,243830818,朝阳区,已消毒日式国贸双地铁天安门/南锣鼓巷/三里屯/北京西站/王府井合生汇,39.89884,116.47753999999999,Entire home/apt,4,1,2,2781.78,t,2019-07-03,2020-01-22,49,100.0
